"","Topic 1: Central banks","Topic 2: Corporate Culture (+German Economy)","Topic 3: German Politics II","Topic 4: German Politics I","Topic 5: German Economy","Topic 6: Financial Markets I","Topic 7: Geopolitics (+Energy)","Topic 8: Miscellaneous","Topic 9: EU Conflicts","Topic 10: Financial Markets II","Topic 11: Geopolitics","Topic 12: Companies (Cars)","Topic 13: Society","Topic 14: Companies & Markets"
"Proportion (%)","7.6152","9.4577","5.8539","7.4057","7.9079","5.0939","6.4171","9.944","5.0088","8.1425","4.1325","5.1847","9.7392","8.0969"
"1","ezb","unternehmen","spd","bundesregierung","jahr","euro","china","mann","eu","anleger","tuerkei","autos","menschen","euro"
"2","banken","menschen","merkel","euro","wirtschaft","kunden","russland","stadt","europa","aktien","land","kunden","welt","konzern"
"3","zinsen","mitarbeiter","partei","bund","wachstum","banken","trump","frau","regierung","dax","regierung","pandemie","gesellschaft","bank"
"4","zentralbank","frauen","cdu","unternehmen","quartal","fonds","usa","leben","griechenland","dollar","iran","hersteller","politik","unternehmen"
"5","geldpolitik","arbeit","koalition","spd","unternehmen","geld","chinas","leute","europaeischen","investoren","irak","daten","freiheit","milliarden"
"6","notenbank","gibt","fdp","gesetz","konjunktur","anleger","ukraine","menschen","grossbritannien","analysten","israel","virus","demokratie","umsatz"
"7","inflation","deutschland","gruenen","berlin","deutschland","immobilien","peking","erzaehlt","italien","boerse","praesident","bmw","leben","mrd"
"8","bank","kinder","union","reform","deutschen","bank","russischen","uhr","brexit","kurse","tuerkische","internet","buch","quartal"
"9","fed","arbeiten","angela","milliarden","rezession","wohnungen","chinesischen","kinder","bruessel","boersen","brasilien","vw","heute","millionen"
"10","dollar","beispiel","schroeder","handelsblatt","rueckgang","versicherer","putin","familie","frankreich","gold","afghanistan","branche","geschichte","mio"
"11","usa","digitalisierung","kanzlerin","ig","entwicklung","markt","gas","vater","britischen","usa","landes","menschen","europa","gewinn"
"12","iwf","herr","csu","arbeitgeber","aufschwung","investoren","chinesische","paar","london","anleihen","region","patienten","amerika","geschaeft"
"13","eurozone","heute","wahl","cdu","investitionen","zinsen","russische","mutter","britische","punkten","erdogan","corona","krieg","dollar"
"14","staatsanleihen","job","politik","eichel","erwartet","preise","oel","frauen","land","punkte","tuerkischen","unternehmen","staat","siemens"
"15","krise","wirtschaft","wahlkampf","gewerkschaften","erholung","sparkassen","strom","tag","europaeische","aktie","menschen","volkswagen","politischen","aktie"
"16","wirtschaft","brauchen","parteien","arbeitnehmer","industrie","mieter","sanktionen","heute","briten","aktienmarkt","krieg","opel","globalisierung","vorstandschef"
"17","geld","eltern","waehler","regierung","prognose","private","dollar","new","spanien","euro","soldaten","produkte","politische","kunden"
"18","finanzkrise","tun","regierung","staat","oekonomen","branche","moskau","spaeter","euro","minus","dollar","fahrzeuge","buerger","analysten"
"19","anleihen","gut","ministerpraesident","metall","nachfrage","rendite","energien","sohn","pfund","bank","argentinien","verbraucher","westen","jahr"
"20","notenbanken","ausbildung","kanzler","urteil","arbeitsmarkt","mieten","europa","eltern","union","markt","afrika","google","angst","uebernahme"
"21","maerkte","lernen","stoiber","muesse","deutsche","altersvorsorge","energie","kunst","europas","rendite","syrien","markt","autor","boerse"
"22","rezession","studenten","seehofer","beschaeftigten","deutlich","vermoegen","russlands","maenner","polen","index","reisen","auto","sozialen","mitarbeiter"
"23","draghi","jungen","afd","gericht","konsum","anbieter","unternehmen","junge","parlament","papiere","airbus","produktion","jahrhundert","mill"
"24","kredite","gerade","amt","verfahren","kommenden","kaeufer","eu","jahre","eukommission","unternehmen","arabischen","daimler","soziale","rund"
"25","euro","junge","sozialdemokraten","regelung","anstieg","immobilie","energiewende","film","kommission","woche","millionen","millionen","macht","branche"
"26","euroraum","studie","opposition","bahn","rechnet","muenchen","chinesen","sitzt","austritt","experten","touristen","coronavirus","kapitalismus","aktionaere"
"27","risiken","fragen","bundestagswahl","kommission","weltwirtschaft","jahr","staaten","geld","irland","plus","indien","autoindustrie","marktwirtschaft","konzerns"
"28","waehrung","thema","mehrheit","union","plus","quadratmeter","milliarden","haus","premier","aktienmaerkte","aegypten","amazon","politiker","verkauf"
"29","oekonomen","manager","obama","sprecher","verbraucher","unternehmen","trumps","arbeit","eurozone","leitindex","usa","lockdown","recht","manager"
"30","schulden","wissen","bundestag","kritik","prognosen","investieren","land","muenchen","may","renditen","polizei","apple","trump","markt"
"31","finanzmaerkte","gesellschaft","berlin","gewerkschaft","minus","jahren","industrie","bisschen","macron","gewinne","praesidenten","gm","kultur","ag"
"32","staaten","politik","scholz","koalition","bip","frankfurt","donald","zwei","athen","haendler","airlines","facebook","usa","sap"
"33","japan","leute","gabriel","laender","vorjahr","vermieter","barrel","alt","griechischen","titel","tourismus","autobauer","amerikanischen","geschaeftsjahr"
"34","wachstum","gute","gerhard","arbeit","zweiten","kapital","xi","jungen","referendum","freitag","korruption","digitale","wohlstand","bayer"
"35","finanzmaerkten","leben","demokraten","wirtschaft","stimmung","deutschen","hongkong","bayern","frankreichs","quartal","armee","landwirtschaft","sicherheit","aufsichtsrat"
"36","europaeischen","geht","merkels","fordert","befragten","kredite","investitionen","york","paris","anlegern","mexiko","bauern","deutschland","vorstand"
"37","weltwirtschaft","firmen","liberalen","kommunen","monaten","rund","regierung","geschichte","griechische","fondsmanager","istanbul","lebensmittel","jahrhunderts","unternehmens"
"38","milliarden","bildung","linken","massnahmen","euro","renditen","erneuerbaren","ging","italiens","wall","fluechtlinge","nutzer","staaten","konkurrenten"
"39","europa","mitarbeitern","bundeskanzlerin","millionen","arbeitslosigkeit","sparer","deutschland","kind","portugal","maerkte","hauptstadt","aerzte","amerikaner","boersengang"
"40","investoren","generation","umfragen","bundestag","rechnen","aktien","volksrepublik","lesen","griechen","dow","suedafrika","audi","land","ergebnis"
"41","leitzins","universitaet","schulz","richter","zahl","pro","uspraesident","buero","italienischen","street","lira","coronakrise","mag","fusion"
"42","europaeische","zukunft","bayern","kosten","ersten","kaufen","globalen","spieler","koenigreich","boersianer","taliban","haendler","frage","management"
"43","konjunktur","arbeitnehmer","stimmen","deutschland","gestiegen","kosten","japan","essen","franzosen","aktienindex","gewalt","digitalen","ordnung","thyssenkrupp"
"44","leitzinsen","unternehmer","merz","entwurf","erwarten","geschaeftsfuehrer","laender","berliner","grossbritanniens","aktienmaerkten","urlauber","deutschland","tun","ersten"
"45","usnotenbank","denken","gruene","politik","halbjahr","privaten","preise","gerne","franzoesischen","aktienkurse","lufthansa","diesel","art","uebernahmen"
"46","zinssenkung","arbeitsmarkt","republikaner","oeffentlichen","firmen","millionen","wirtschaft","stunden","insel","fiel","staaten","behoerden","zeit","konzernchef"
"47","politik","schule","kandidaten","regeln","usa","eigenkapital","opec","art","landes","notierte","nahen","usa","denken","vorjahr"
"48","waehrungsfonds","haeufig","politischen","betroffenen","umfrage","investiert","co","liebe","johnson","staatsanleihen","saudiarabien","weltweit","medien","zahlen"
"49","institute","studium","soeder","darf","duerfte","immobilienfonds","klimawandel","musik","verhandlungen","verlor","air","porsche","deutschen","vergangenen"
"50","regierung","schulen","ministerpraesidenten","finanzminister","bruttoinlandsprodukt","nachfrage","praesident","job","staaten","vergangenen","dubai","autohersteller","wahrheit","telekom"
"51","bundesbank","jahren","westerwelle","vorschlag","exporte","eigentuemer","iran","minuten","le","jones","bevoelkerung","anbieter","gefuehl","operative"
